{0: 0.007109541749006584, 5: 0.006880993521493914, 10: 0.006787371534818435, 15: 0.006594221046681021,
  20: 0.006363621785051645, 25: 0.006143084090630604, 30: 0.005947846908269438, 35: 0.005774518223819208,
  40: 0.005600350849432678, 45: 0.005384140292976939, 50: 0.005081869494767542, 55: 0.0046547167377154405,
  60: 0.004144510152160519, 65: 0.0037091261388106905, 70: 0.002301461653788071, 75: 0.004179843645228108,
  80: 0.004686095570738354, 85: 0.004037452117301891, 90: 0.004399843832627858, 95: 0.004219799141001567,
  100: 0.005089307428756943, 105: 0.003589518903036102, 110: 0.00413713972503778,
  115: 0.003604603283311062, 120: 0.0032073005764254496, 125: 0.0029649437439639146,
  130: 0.0026141901998936227, 135: 0.002741632275430374, 140: 0.0026609659433108985,
  145: 0.0026629995861688245, 150: 0.0026235700488003062, 155: 0.002641856293011057,
  160: 0.0026963212736387963, 165: 0.0028427355319180407, 170: 0.003223655701693253,
  175: 0.003910557927218868, 179: 0.0033904101662744733, 185: 0.00587128360323074,
  190: 0.006905237899252826, 195: 0.007842473982103904, 200: 0.008624195560957263,
  205: 0.009231548368113181, 210: 0.009552877209813872, 215: 0.009734111166003897,
  220: 0.010188576271286444, 225: 0.010346844320582672, 230: 0.010455652824742425,
  235: 0.010518586221299368, 240: 0.01050112626144966, 245: 0.010625311090561728,
  250: 0.010621733504983863, 255: 0.010281656888696556, 260: 0.01059956606587788,
  265: 0.009864931686743511, 270: 0.00816902710655736, 275: 0.008703864865105437,
  280: 0.00811150952959936, 285: 0.0072121015753122625, 290: 0.005598356406185376,
  295: 0.007172313604895795, 300: 0.0070366832610323565, 305: 0.007060559098251748,
  310: 0.006769333955728668, 315: 0.007102747932286935, 320: 0.0071204598074968515,
  325: 0.007094866568716665, 330: 0.0056107036022611705, 335: 0.007086328822234938,
  340: 0.00711579556684123, 345: 0.007146795902413934, 350: 0.007158165650871517,
  355: 0.007027765785683016}
