{0: 0.01070922504427636, 5: 0.010643189823797108, 10: 0.011343745813497137, 15: 0.011065538829299849,
  20: 0.010666581708779729, 25: 0.010561400750525677, 30: 0.008506425590174333, 35: 0.008416259035608466,
  40: 0.009879486829332715, 45: 0.009387925759299854, 50: 0.008726463885326904, 55: 0.007880869349809368,
  60: 0.006550608197702816, 65: 0.005481590789097768, 70: 0.005174315480986121, 75: 0.004040177250546533,
  80: 0.004174896871256274, 85: 0.003977158793732064, 90: 0.0038658879282814705, 95: 0.0037767656816922244,
  100: 0.003714145365823009, 105: 0.0036605062889493536, 110: 0.003636389947865363,
  115: 0.0036355904403222363, 120: 0.003662535425370501, 125: 0.003719255442654032,
  130: 0.003811058068059748, 135: 0.003928262840020844, 140: 0.004058290271447021,
  145: 0.004196659522186962, 150: 0.004309776370285908, 155: 0.004384108325049205,
  160: 0.004383725491890442, 165: 0.004307841052487488, 170: 0.004131040553231598,
  175: 0.0038631081822681126, 179: 0.0036112527249912256, 185: 0.0031908657170753806,
  190: 0.0028491513187970763, 195: 0.0025410071390499444, 200: 0.002275875110083764,
  205: 0.002107429401760758, 210: 0.002002837790454063, 215: 0.0019547934169306625,
  220: 0.0019519089876768134, 225: 0.0019554561755643117, 230: 0.0020071255295968948,
  235: 0.0020380769738098732, 240: 0.002067601177397025, 245: 0.001891611232851714,
  250: 0.0020377651973122147, 255: 0.0021380593175255396, 260: 0.0021736613890622264,
  265: 0.002260392330407368, 270: 0.002408479516716185, 275: 0.002605876744205452,
  280: 0.002920251399892281, 285: 0.003063544780601336, 290: 0.0037775689797460875,
  295: 0.004210795967729575, 300: 0.0050329637772334014, 305: 0.005756525305855466,
  310: 0.006449490292050435, 315: 0.007104030025160078, 320: 0.007713898543230436,
  325: 0.008278960089592998, 330: 0.008860987574818934, 335: 0.009365057086265486,
  340: 0.009982735932559479, 345: 0.010470584937974705, 350: 0.01087083838563653,
  355: 0.011169303422111473}
