- {0: 0.0, 5: -0.01999999999998181, 10: -0.3100000000000023, 15: -0.8599999999999852,
  20: -1.6399999999999864, 25: -2.619999999999976, 30: -3.7399999999999807, 35: -4.949999999999989,
  40: -6.1699999999999875, 45: -7.319999999999993, 50: -8.310000000000002, 55: -9.049999999999983,
  60: -9.449999999999989, 65: -9.699999999999989, 70: -9.629999999999995, 75: -9.25,
  80: -8.199999999999989, 85: -7.009999999999991, 90: -5.319999999999993, 95: -4.009999999999991,
  100: -2.1299999999999955, 105: -0.1599999999999966, 110: 1.6200000000000045, 115: 3.4399999999999977,
  120: 4.980000000000018, 125: 6.320000000000022, 130: 7.200000000000017, 135: 7.390000000000015,
  140: 6.950000000000017, 145: 6.02000000000001, 150: 4.840000000000003, 155: 3.5600000000000023,
  160: 2.219999999999999, 165: 0.9800000000000182, 170: -0.10999999999998522, 175: -0.9199999999999875,
  179: -1.3699999999999761, 185: -1.9199999999999875, 190: -2.1899999999999977, 195: -2.2399999999999807,
  200: -3.6499999999999773, 205: -5.489999999999981, 210: -7.519999999999982, 215: -9.219999999999999,
  220: -10.339999999999975, 225: -10.97999999999999, 230: -11.20999999999998, 235: -11.22999999999999,
  240: -11.139999999999986, 245: -11.049999999999983, 250: -11.019999999999982, 255: -11.079999999999984,
  260: -11.20999999999998, 265: -11.359999999999985, 270: -11.560000000000002, 275: -11.629999999999995,
  280: -11.560000000000002, 285: -11.23999999999998, 290: -10.669999999999987, 295: -9.97999999999999,
  300: -9.179999999999978, 305: -7.6699999999999875, 310: -6.1299999999999955, 315: -5.139999999999986,
  320: -4.2099999999999795, 325: -3.119999999999976, 330: -2.1399999999999864, 335: -1.079999999999984,
  340: -0.01999999999998181, 345: -0.07999999999998408, 350: -0.6999999999999886,
  355: -0.23999999999998067}
- {0: 8.423944862990221e-05, 5: 4.999999899045115, 10: 10.00000064176112, 15: 15.000000071440992,
  20: 19.999999742900815, 25: 25.000000273001167, 30: 30.000000421774278, 35: 35.00000010390786,
  40: 39.9999998399253, 45: 45.00000005077661, 50: 50.00000037365533, 55: 55.000000175754174,
  60: 60.00003074180985, 65: 65.00000018928093, 70: 69.99999989085102, 75: 74.99999960727743,
  80: 79.99999875601554, 85: 84.99999857178243, 90: 89.99991919428139, 95: 95.00000106173076,
  100: 100.00000059582253, 105: 104.99999980607222, 110: 109.99999942954503, 115: 114.9999993292692,
  120: 120.00000010188181, 125: 124.99999999217957, 130: 129.99992942532614, 135: 134.9999250631032,
  140: 139.99993093231623, 145: 144.99993363374728, 150: 149.9999379557478, 155: 154.9999434688166,
  160: 160.000000245824, 165: 164.9999462851675, 170: 169.99994584760665, 175: 174.99999995194608,
  179: 178.9999306176965, 185: 184.99994107667547, 190: 189.99993426998518, 195: 195.00000012401776,
  200: 199.9999138502434, 205: 204.99990894828358, 210: 209.99990263478176, 215: 214.99990997907008,
  220: 219.99999950962547, 225: 224.99994680416748, 230: 229.99999986302316, 235: 235.00000000871253,
  240: 240.0000001494896, 245: 244.99999955866005, 250: 249.99999966791992, 255: 255.00000042140945,
  260: 260.0000006315736, 265: 264.99999991236245, 270: 270.00007645010226, 275: 275.0000002816602,
  280: 279.99999997754253, 285: 284.99999994075625, 290: 290.00000012341866, 295: 294.99999995227216,
  300: 299.99999958575864, 305: 305.00000014764015, 310: 309.99999989689593, 315: 314.9999998207329,
  320: 319.99999976827945, 325: 324.99993992714764, 330: 329.99994088132416, 335: 334.99993870175433,
  340: 339.99993540641077, 345: 345.00000013319715, 350: 349.9999585592781, 355: 354.99999973653985}
