- {5: 0.0, 10: -0.3299999999999841, 15: -0.9299999999999784, 20: -1.6499999999999773,
  25: -2.6299999999999955, 30: -3.75, 35: -4.949999999999989, 40: -6.159999999999997,
  45: -7.340000000000003, 50: -8.429999999999978, 55: -9.219999999999999, 60: -9.869999999999976,
  65: -10.149999999999977, 70: -10.25, 75: -9.97999999999999, 80: -9.109999999999985,
  85: -7.929999999999978, 90: -6.560000000000002, 95: -4.72999999999999, 100: -2.819999999999993,
  105: -0.8499999999999943, 110: 1.0800000000000125, 115: 2.7600000000000193, 120: 4.340000000000003,
  125: 5.560000000000002, 130: 6.5400000000000205, 135: 6.680000000000007, 140: 6.409999999999997,
  145: 5.469999999999999, 150: 4.25, 155: 2.950000000000017, 160: 1.5800000000000125,
  165: 0.21999999999999886, 170: -0.9199999999999875, 175: -1.8799999999999955, 179: 145.52,
  185: -3.019999999999982, 190: -3.280000000000001, 195: -3.319999999999993, 200: -3.1899999999999977,
  205: -6.259999999999991, 210: -8.369999999999976, 215: -9.939999999999998, 220: -10.98999999999998,
  225: -11.590000000000003, 230: -11.759999999999991, 235: -11.719999999999999, 240: -11.549999999999983,
  245: -11.359999999999985, 250: -11.199999999999989, 255: -10.98999999999998, 260: -10.919999999999987,
  265: -10.97999999999999, 270: -11.019999999999982, 275: -11.039999999999992, 280: -10.909999999999997,
  285: -10.569999999999993, 290: -10.879999999999995, 295: -10.399999999999977, 300: -9.780000000000001,
  305: -9.099999999999994, 310: -8.25, 315: -7.25, 320: -6.310000000000002, 325: -5.239999999999981,
  330: -4.329999999999984, 335: -3.4299999999999784, 340: -2.4599999999999795, 345: -1.579999999999984,
  350: -0.8699999999999761, 355: -0.03999999999999204}
- {5: 4.285789201571942, 10: 10.880020876748087, 15: 15.95290072910138, 20: 20.276479865370735,
  25: 25.263856764032646, 30: 30.271184870091005, 35: 35.32715084268706, 40: 40.3505911051139,
  45: 45.333423630101294, 50: 50.89347588262355, 55: 55.92723118375474, 60: 60.64817348255356,
  65: 65.03881410607754, 70: 69.24422424400416, 75: 74.16156952598526, 80: 79.81035897247176,
  85: 84.72014146285802, 90: 89.1361303963106, 95: 94.10878815417188, 100: 99.06097389178909,
  105: 104.06083573041096, 110: 109.11787582013869, 115: 114.18628135521342, 120: 119.039808638148,
  125: 124.19472790437777, 130: 130.59513286964165, 135: 135.90880911963097, 140: 140.18792481842476,
  145: 145.76496650636304, 150: 150.8430405007504, 155: 155.85218412713394, 160: 160.79759960122064,
  165: 165.85994345739954, 170: 170.86860841848647, 175: 175.82078034262594, 179: 181.00000026532464,
  185: 185.85498821205005, 190: 190.83714396498706, 195: 195.12822055637994, 200: 199.20352581981098,
  205: 205.99433213697802, 210: 210.92763348437097, 215: 215.91885068707714, 220: 220.87212344208166,
  225: 225.92140432584944, 230: 230.18745937710884, 235: 234.50401390045684, 240: 239.5054259352178,
  245: 244.43252277938365, 250: 250.02555842175897, 255: 255.3332155398537, 260: 260.71800907778663,
  265: 265.7804943625013, 270: 270.5540680970595, 275: 275.3044565245923, 280: 279.44877355132706,
  285: 284.40167222573297, 290: 289.3828197917541, 295: 294.33025461661833, 300: 299.2774115719952,
  305: 304.3694615198591, 310: 309.30593468762265, 315: 314.3229613941079, 320: 319.2286578528663,
  325: 324.99798067674766, 330: 329.9840667651519, 335: 334.9850462697524, 340: 339.9799090639423,
  345: 344.94380127914405, 350: 349.2335257325354, 355: 354.90767351349564}
