- {0: 0.0, 5: -0.0730000000000075, 10: -0.5180000000000007, 15: -1.054000000000002,
  20: -1.7540000000000049, 25: -2.5889999999999986, 30: -3.5230000000000103, 35: -4.506,
  40: -5.484999999999999, 45: -6.39500000000001, 50: -7.168000000000006, 55: -7.739000000000004,
  60: -8.054000000000002, 65: -8.073999999999998, 70: -7.792000000000002, 75: -7.216999999999999,
  80: -6.385000000000005, 85: -5.268000000000001, 90: -4.134, 95: -2.581000000000003,
  100: -1.3610000000000042, 105: -0.07200000000000273, 110: 1.2749999999999915, 115: 2.543999999999997,
  120: 3.6969999999999885, 125: 4.6969999999999885, 130: 6.055999999999997, 135: 6.199999999999989,
  140: 6.498999999999995, 145: 6.628999999999991, 150: 6.515000000000001, 155: 6.164999999999992,
  160: 5.600999999999999, 165: 4.861999999999995, 170: 3.9949999999999903, 175: 3.051000000000002,
  179: 2.269999999999996, 185: 1.0789999999999935, 190: 0.04899999999999238, 195: -1.0690000000000026,
  200: -2.3290000000000077, 205: -3.747, 210: -5.281000000000006, 215: -6.841000000000008,
  220: -8.317000000000007, 225: -9.61800000000001, 230: -10.698000000000008, 235: -11.546000000000006,
  240: -12.177000000000007, 245: -12.615000000000009, 250: -12.893, 255: -13.040000000000006,
  260: -12.948999999999998, 265: -13.01100000000001, 270: -12.847000000000008, 275: -12.585000000000008,
  280: -12.209000000000003, 285: -11.676000000000002, 290: -11.067000000000007, 295: -10.238,
  300: -9.439999999999998, 305: -8.447000000000003, 310: -7.372, 315: -6.254000000000005,
  320: -5.13000000000001, 325: -4.041000000000011, 330: -3.01700000000001, 335: -2.054000000000002,
  340: -1.3400000000000034, 345: -0.17500000000001137, 350: -0.29000000000000625,
  355: -0.023000000000010346}
- {0: 0.000987071062606454, 5: 5.000005403842412, 10: 10.000002812360687, 15: 15.000002261225115,
  20: 20.00000135036611, 25: 25.000001231874705, 30: 30.000000632155405, 35: 35.0000007694118,
  40: 40.00000054921611, 45: 44.999999623488975, 50: 49.99999999539216, 55: 54.99999988060708,
  60: 59.99999996981738, 65: 64.99999980212469, 70: 69.99999996518163, 75: 74.99999965926187,
  80: 79.99999972007127, 85: 84.99999989778955, 90: 89.99903277798963, 95: 95.00000045485481,
  100: 100.00000042399243, 105: 105.00000046743517, 110: 110.0000003653227, 115: 114.99999973126369,
  120: 120.00000040033501, 125: 125.00000023618172, 130: 130.00086161530115, 135: 134.99999971602827,
  140: 140.00092014681283, 145: 145.0000003356988, 150: 149.99999992091176, 155: 155.00000006396937,
  160: 160.00000034355833, 165: 164.9999995750278, 170: 169.99999966296735, 175: 174.99999827914908,
  179: 178.9999893344028, 185: 185.00000314863, 190: 190.00000177652063, 195: 195.0000008004963,
  200: 200.00000076955166, 205: 205.0000006889033, 210: 210.00000031871755, 215: 215.00000035352733,
  220: 219.9999998431616, 225: 224.99999986888616, 230: 229.9999994950736, 235: 234.9999993462847,
  240: 239.9999990261499, 245: 244.99999927925774, 250: 249.99999859743198, 255: 254.99999934025877,
  260: 259.9999996622139, 265: 264.999998584601, 270: 269.9990174585987, 275: 275.0000009241652,
  280: 280.00000172869346, 285: 284.99999990511094, 290: 290.0000004078943, 295: 295.0008576306846,
  300: 300.00000020883846, 305: 305.00054544926826, 310: 310.00000001355687, 315: 315.00000006779965,
  320: 320.000000113488, 325: 324.9999996276443, 330: 329.99999987769604, 335: 334.9999999613981,
  340: 339.9999999047757, 345: 344.99999859155696, 350: 350.00000013809455, 355: 354.99999995864783}
