{0: 0.012602745662339822, 5: 0.012693642914621491, 10: 0.01562404846258037, 15: 0.01601417498696614,
  20: 0.01623012709603903, 25: 0.016381049477631644, 30: 0.016582107988722866, 35: 0.016925622629867354,
  40: 0.017405215732574596, 45: 0.01789653670627813, 50: 0.018225505100570447, 55: 0.01817854177135072,
  60: 0.017614402389482413, 65: 0.014972608426005982, 70: 0.014504953303234919, 75: 0.010772994394275658,
  80: 0.00866178644833231, 85: 0.009540749455109585, 90: 0.0076577180913481886, 95: 0.006307284051636645,
  100: 0.008129549213820423, 105: 0.007886565613551753, 110: 0.007432845513016592,
  115: 0.007240836856026218, 120: 0.006924300378203977, 125: 0.006595555365110266,
  130: 0.0063085008770953485, 135: 0.006087263286229665, 140: 0.0059395206470196455,
  145: 0.005805400024971212, 150: 0.005654432727933836, 155: 0.005477574948740798,
  160: 0.005315828428015131, 165: 0.005380106544533411, 170: 0.003285714313511324,
  175: 0.006670465339784537, 179: 0.007362341067420421, 185: 0.008456710710790618,
  190: 0.00903265481567013, 195: 0.00961264917780204, 200: 0.009949688388586658, 205: 0.010132626316977351,
  210: 0.010172252688853564, 215: 0.009984032650610146, 220: 0.009900267739245823,
  225: 0.00946739814525333, 230: 0.009497939272736275, 235: 0.009224703109918433,
  240: 0.008911289443605181, 245: 0.008555515654927515, 250: 0.00816280742007305,
  255: 0.007399402673903508, 260: 0.007357640828391276, 265: 0.006992523933570785,
  270: 0.006678996459845364, 275: 0.0064235348390954345, 280: 0.005819088838875698,
  285: 0.006158046647375511, 290: 0.004389111567928594, 295: 0.005071025828061853,
  300: 0.007846427743473758, 305: 0.009124571080846544, 310: 0.009920817373035908,
  315: 0.008156653257829867, 320: 0.009179516581507972, 325: 0.008056873370094636,
  330: 0.007366395804084486, 335: 0.00725880314979171, 340: 0.007807736116885144,
  345: 0.008901579172621608, 350: 0.010722533665746837, 355: 0.012241099126830593}
