{0: 0.014043417879433648, 5: 0.01531754199350001, 10: 0.014930279125103444, 15: 0.01767536854988966,
  20: 0.018642864557823033, 25: 0.019792514499632763, 30: 0.02084039737545653, 35: 0.02181096457627628,
  40: 0.022732029957815716, 45: 0.02349195604936401, 50: 0.021329099433218743, 55: 0.016186431833419387,
  60: 0.02073488776043424, 65: 0.018795941170327925, 70: 0.014436385327912854, 75: 0.012336589484829389,
  80: 0.010013002902263889, 85: 0.004795726566722745, 90: 0.006090409952315127, 95: 0.005244560923063098,
  100: 0.00487696823904595, 105: 0.006147244994566373, 110: 0.007241887732103432,
  115: 0.008012133205978015, 120: 0.009211832547635064, 125: 0.01000092261656621,
  130: 0.010548740641129612, 135: 0.011170868254450527, 140: 0.010871008647322742,
  145: 0.01187422819083998, 150: 0.01062554434224443, 155: 0.012032112025985803, 160: 0.011736604374627384,
  165: 0.011251594808008853, 170: 0.010700907960318692, 175: 0.010082890200261763,
  179: 0.009592569691938299, 185: 0.008991485478840752, 190: 0.008577028890676859,
  195: 0.008254685167863093, 200: 0.008053052427352441, 205: 0.007923959947937943,
  210: 0.007827469036105223, 215: 0.007879230723724706, 220: 0.007898775254207154,
  225: 0.007917746960943856, 230: 0.007910876914600344, 235: 0.007861595997205564,
  240: 0.007232344618131679, 245: 0.007570247274625173, 250: 0.007315495731284094,
  255: 0.007002205831755354, 260: 0.006644908613028167, 265: 0.006268178969205383,
  270: 0.005777146348603188, 275: 0.00562450426279531, 280: 0.005433776395302789,
  285: 0.0053506637673887275, 290: 0.0052750126919286445, 295: 0.005288496746088923,
  300: 0.005141516434121803, 305: 0.004915831281214067, 310: 0.004702036893266554,
  315: 0.004687277769225864, 320: 0.004980183877500738, 325: 0.005581066484078546,
  330: 0.0064275503381813585, 335: 0.007545404442833949, 340: 0.008764171735427852,
  345: 0.010069273011381887, 350: 0.011402830902222487, 355: 0.012743136462778675}
