- {0: 0.0, 5: -0.20599999999998886, 10: -0.6239999999999952, 15: -1.3449999999999989,
  20: -2.2009999999999934, 25: -3.138999999999996, 30: -4.2479999999999905, 35: -5.339999999999989,
  40: -6.415999999999997, 45: -7.4339999999999975, 50: -8.358999999999995, 55: -9.042999999999992,
  60: -9.613, 65: -10.098999999999997, 70: -10.693999999999996, 75: -10.890999999999991,
  80: -10.864999999999995, 85: -10.681999999999995, 90: -10.11099999999999, 95: -9.888999999999996,
  100: -9.329999999999998, 105: -9.175999999999988, 110: -8.935999999999993, 115: -8.84599999999999,
  120: -8.882999999999996, 125: -9.068999999999988, 130: -9.290999999999997, 135: -9.671999999999997,
  140: -10.024999999999991, 145: -10.379999999999995, 150: -10.671999999999997, 155: -11.051999999999992,
  160: -10.940999999999995, 165: -10.602999999999994, 170: -9.985, 175: -9.019999999999996,
  179: -8.324999999999989, 185: -7.170999999999992, 190: -6.092999999999989, 195: -4.951999999999998,
  200: -3.7620000000000005, 205: -2.441999999999993, 210: -1.6119999999999948, 215: -0.6699999999999875,
  220: 0.10500000000000398, 225: 0.6680000000000064, 230: 0.9790000000000134, 235: 1.0090000000000003,
  240: 0.7480000000000047, 245: 0.20300000000000296, 250: -0.5809999999999889, 255: -1.5769999999999982,
  260: -2.7069999999999936, 265: -3.917999999999992, 270: -5.083999999999989, 275: -6.182999999999993,
  280: -7.100999999999999, 285: -7.792999999999992, 290: -8.020999999999987, 295: -8.468999999999994,
  300: -8.417999999999992, 305: -7.784999999999997, 310: -7.563999999999993, 315: -6.721999999999994,
  320: -5.930999999999997, 325: -4.853999999999999, 330: -3.6779999999999973, 335: -2.6199999999999903,
  340: -1.7199999999999989, 345: -1.009999999999991, 350: -0.4169999999999874, 355: -0.07399999999999807}
- {0: -5.21054741966509e-05, 5: 5.000000192771613, 10: 9.999999756358337, 15: 15.00000098796082,
  20: 20.000000246793807, 25: 24.999999980832428, 30: 30.000000368051573, 35: 35.00000028907657,
  40: 40.00000066707708, 45: 45.000000123206426, 50: 50.0000003992219, 55: 54.999999824456204,
  60: 59.999999986655, 65: 65.00000039295439, 70: 69.99999994298011, 75: 75.00000002228528,
  80: 79.99999968316241, 85: 84.99999972203639, 90: 89.99991762770959, 95: 94.99999932122422,
  100: 100.00000055541481, 105: 104.99999970216882, 110: 110.00000033002514, 115: 114.99999946525354,
  120: 120.00000005691787, 125: 124.99999994738079, 130: 130.00000024981443, 135: 135.0000000753847,
  140: 139.9999999584972, 145: 145.00000001764172, 150: 150.00000012416308, 155: 155.0000004426506,
  160: 159.99999972798207, 165: 164.99993291623767, 170: 169.9999002049955, 175: 174.99999995229678,
  179: 178.99999997740184, 185: 184.99999981676223, 190: 189.99999977285847, 195: 194.9999998287355,
  200: 200.0000005561973, 205: 204.9999997953894, 210: 210.00000001639174, 215: 215.00000025963024,
  220: 219.9999999956352, 225: 224.9999998510467, 230: 230.0000002827352, 235: 234.99999946030175,
  240: 239.999999811522, 245: 245.0000000309137, 250: 250.0000000852284, 255: 254.999999993715,
  260: 260.000000017252, 265: 265.000000195437, 270: 270.0000521997982, 275: 274.9999997978523,
  280: 280.00000043178795, 285: 285.0000003574532, 290: 290.00000058068497, 295: 295.0000000762953,
  300: 299.99999993275856, 305: 305.0000002051501, 310: 310.0000000749004, 315: 315.0000001358222,
  320: 320.0000000386999, 325: 324.9999998384447, 330: 330.0000001851193, 335: 335.0000001425376,
  340: 340.0000006815207, 345: 344.9999996388419, 350: 349.9999999827167, 355: 355.00000031973684}
