- {5: 0.0, 10: -0.402000000000001, 15: -1.0910000000000082, 20: -1.956000000000003,
  25: -3.108000000000004, 30: -4.171999999999997, 35: -5.259, 40: -6.341000000000008,
  45: -7.385000000000005, 50: -8.326999999999998, 55: -8.981000000000009, 60: -9.794000000000004,
  65: -10.291000000000004, 70: -10.627000000000002, 75: -10.75, 80: -10.701, 85: -10.398000000000003,
  90: -10.209000000000003, 95: -9.844000000000001, 100: -9.514000000000003, 105: -9.174999999999997,
  110: -8.983999999999995, 115: -8.814000000000007, 120: -8.816000000000003, 125: -8.989999999999995,
  130: -9.287999999999997, 135: -9.675000000000004, 140: -10.066000000000003, 145: -10.440000000000005,
  150: -10.715000000000003, 155: -10.816000000000003, 160: -10.709000000000003, 165: -10.377000000000002,
  170: -9.850000000000001, 175: -9.084000000000003, 179: -8.454000000000008, 185: -7.173000000000002,
  190: -6.123000000000005, 195: -5.025000000000006, 200: -3.872, 205: -2.582000000000008,
  210: -1.5679999999999978, 215: -0.6260000000000048, 220: 0.17900000000000205, 225: 0.7740000000000009,
  230: 1.0799999999999983, 235: 1.1219999999999999, 240: 0.855000000000004, 245: 0.4230000000000018,
  250: -0.45300000000000296, 255: -1.527000000000001, 260: -2.6239999999999952, 265: -3.966000000000008,
  270: -5.135000000000005, 275: -6.2180000000000035, 280: -6.957000000000008, 285: -7.643000000000001,
  290: -8.093000000000004, 295: -8.256, 300: -8.200000000000003, 305: -7.867000000000004,
  310: -7.3430000000000035, 315: -6.606000000000009, 320: -5.754000000000005, 325: -4.724000000000004,
  330: -3.662000000000006, 335: -2.635000000000005, 340: -1.7220000000000084, 345: -0.8359999999999985,
  350: -0.1839999999999975, 355: 0.14499999999999602}
- {5: 5.6040781295260205, 10: 9.886604917687892, 15: 14.883334867463319, 20: 19.889653192934638,
  25: 25.75857167825245, 30: 30.750941906819378, 35: 35.689487772948695, 40: 40.60974932623158,
  45: 45.68848520532155, 50: 50.70495690875991, 55: 54.81417660446661, 60: 60.554854460221996,
  65: 65.61233835285243, 70: 70.4688073429795, 75: 74.36938191665726, 80: 79.01345468052912,
  85: 84.72310476223599, 90: 89.31647459552342, 95: 94.02539470499036, 100: 99.03568866336033,
  105: 104.054843002698, 110: 109.13888093024616, 115: 114.1261924622083, 120: 119.40245514127858,
  125: 125.23264320203215, 130: 130.52769541718257, 135: 135.7033079534888, 140: 140.56286771252775,
  145: 145.3770439658833, 150: 149.93727808268216, 155: 154.32398638494547, 160: 159.35729947896235,
  165: 164.31813855867753, 170: 169.38813219904543, 175: 174.3197428683434, 179: 178.04725626526175,
  185: 184.41833338015437, 190: 189.24687515998195, 195: 194.1618651014407, 200: 199.1360801367346,
  205: 204.18463952248277, 210: 209.3137956933717, 215: 214.54795806564817, 220: 219.9123911832182,
  225: 224.95213947867302, 230: 229.95197843819804, 235: 235.02980696037218, 240: 240.17973093328712,
  245: 245.14586664493166, 250: 250.4594619258169, 255: 254.99108017188644, 260: 259.96976511928267,
  265: 265.7002335384949, 270: 270.8126728605003, 275: 275.8160695457381, 280: 280.0647813151776,
  285: 285.5125070121957, 290: 290.4702158350863, 295: 295.3209369724511, 300: 300.2576092225555,
  305: 305.20292716661663, 310: 309.96612361297935, 315: 314.92695933932123, 320: 319.4658332447417,
  325: 324.70452184728947, 330: 329.65732744856444, 335: 334.6720684544143, 340: 339.15029511538717,
  345: 344.6246789910259, 350: 349.9748020242268, 355: 355.0928750964853}
