- {0: 0.0, 5: -0.12299999999999756, 10: -0.5120000000000005, 15: -1.1370000000000005,
  20: -1.955999999999996, 25: -2.2749999999999986, 30: -3.4229999999999947, 35: -4.579000000000001,
  40: -6.061999999999998, 45: -6.917999999999999, 50: -7.922999999999995, 55: -8.689999999999998,
  60: -9.277999999999999, 65: -10.665, 70: -11.192999999999998, 75: -11.549999999999997,
  80: -11.654999999999998, 85: -11.480999999999998, 90: -10.895999999999997, 95: -10.611999999999998,
  100: -10.104, 105: -9.655999999999999, 110: -9.327999999999996, 115: -9.144999999999996,
  120: -9.122999999999998, 125: -9.265999999999998, 130: -9.554999999999996, 135: -9.954999999999998,
  140: -10.412999999999997, 145: -10.864999999999998, 150: -11.236999999999998, 155: -11.461999999999996,
  160: -11.491999999999997, 165: -11.310999999999996, 170: -10.921, 175: -10.329999999999998,
  179: -9.737999999999996, 185: -8.692999999999998, 190: -7.6939999999999955, 195: -6.603999999999999,
  200: -5.463000000000001, 205: -4.317999999999998, 210: -3.2139999999999986, 215: -2.213000000000001,
  220: -1.3699999999999974, 225: -0.7369999999999948, 230: -0.3499999999999943, 235: -0.24399999999999977,
  240: -0.4309999999999974, 245: -0.8879999999999981, 250: -1.6340000000000003, 255: -2.577999999999996,
  260: -3.6779999999999973, 265: -4.866, 270: -6.038999999999994, 275: -7.201999999999998,
  280: -8.192, 285: -8.971999999999998, 290: -9.497999999999998, 295: -9.745999999999999,
  300: -9.708999999999996, 305: -9.381999999999998, 310: -8.781999999999996, 315: -7.936,
  320: -6.8969999999999985, 325: -5.733999999999995, 330: -4.519999999999996, 335: -3.3320000000000007,
  340: -2.2439999999999998, 345: -1.3170000000000002, 350: -0.6099999999999994, 355: -0.16499999999999915}
- {0: -0.0006841718985697298, 5: 4.999827439275129, 10: 9.999866576168895, 15: 14.99935460244421,
  20: 19.99939389691528, 25: 24.999410695459293, 30: 29.999444679331976, 35: 35.00000021400348,
  40: 40.00019677774965, 45: 45.0000925080736, 50: 50.000033652896924, 55: 54.99989355495807,
  60: 59.99999986157054, 65: 64.99957848065742, 70: 69.99985795359815, 75: 74.99979026636244,
  80: 80.0002373145711, 85: 85.00022977955032, 90: 89.9992816843934, 95: 95.00028415383696,
  100: 99.99996668797479, 105: 104.99996150512627, 110: 109.99996291136283, 115: 114.99996752435095,
  120: 119.99957634778663, 125: 124.99959546416387, 130: 129.99961073044437, 135: 134.99961758990122,
  140: 139.9999663213419, 145: 144.9999634233772, 150: 149.99995479955336, 155: 155.00062596670293,
  160: 160.00056066661844, 165: 165.00060993765024, 170: 170.00022859827567, 175: 175.00020704476628,
  179: 179.00015631294997, 185: 185.00018544219964, 190: 190.00016324008502, 195: 195.0004383585055,
  200: 200.00045949230008, 205: 205.0004902910873, 210: 210.0001148654877, 215: 215.00048885130508,
  220: 220.00047048109943, 225: 225.00011149429073, 230: 230.00012625818127, 235: 235.0001328517005,
  240: 240.0001077470367, 245: 244.99922438305794, 250: 249.99999078832494, 255: 255.00040742730693,
  260: 260.00082878781393, 265: 265.00098751612154, 270: 270.0005967451288, 275: 275.000984120558,
  280: 279.99991488222224, 285: 285.0002508849768, 290: 290.00022180647346, 295: 295.0001815114951,
  300: 300.00013929775656, 305: 305.00044848339166, 310: 309.9999738536149, 315: 314.99967918885704,
  320: 319.99997125129215, 325: 324.99996270465454, 330: 329.99997142786214, 335: 334.9996709921259,
  340: 339.9996877816665, 345: 345.0002112197716, 350: 350.0002406797836, 355: 354.9997123971788}
