- {0: 0.0, 5: -0.867999999999995, 10: -1.0119999999999933, 15: -1.4209999999999923,
  20: -2.178999999999995, 25: -3.1469999999999985, 30: -4.214999999999996, 35: -5.296999999999997,
  40: -6.316999999999993, 45: -7.211999999999996, 50: -7.9269999999999925, 55: -8.250999999999998,
  60: -8.769999999999996, 65: -8.210999999999999, 70: -9.398999999999994, 75: -9.438999999999993,
  80: -12.334999999999994, 85: -14.393999999999998, 90: -15.844999999999999, 95: -17.453999999999994,
  100: -18.134999999999998, 105: -18.383999999999993, 110: -18.370999999999995, 115: -18.263999999999996,
  120: -17.946999999999996, 125: -18.144, 130: -18.215999999999994, 135: -18.366999999999997,
  140: -18.575999999999993, 145: -18.802999999999997, 150: -18.855999999999995, 155: -19.028999999999996,
  160: -18.907999999999994, 165: -18.315999999999995, 170: -18.188999999999993, 175: -17.729999999999997,
  179: -17.291999999999994, 185: -16.508999999999993, 190: -15.707999999999998, 195: -14.879999999999995,
  200: -13.927999999999997, 205: -12.918999999999997, 210: -11.866999999999997, 215: -9.860999999999997,
  220: -9.889999999999993, 225: -9.395999999999994, 230: -8.909999999999997, 235: -8.669999999999995,
  240: -8.699999999999996, 245: -8.999999999999993, 250: -9.550999999999995, 255: -10.267999999999994,
  260: -11.274999999999999, 265: -12.354, 270: -13.376999999999995, 275: -14.645999999999994,
  280: -15.619999999999997, 285: -16.593999999999994, 290: -16.987999999999992, 295: -17.299999999999997,
  300: -17.697999999999993, 305: -17.354, 310: -17.545999999999992, 315: -16.740999999999993,
  320: -15.485999999999997, 325: -13.881999999999998, 330: -12.068999999999996, 335: -10.076999999999998,
  340: -7.981999999999999, 345: -5.977999999999994, 350: -3.9579999999999984, 355: -2.7419999999999973}
- {0: -8.86376321886928e-05, 5: 5.000000271877399, 10: 9.999999868905894, 15: 15.00000056486639,
  20: 20.000000610457274, 25: 24.999999787654314, 30: 29.999999873059327, 35: 35.00000016211095,
  40: 40.000000024026264, 45: 45.000000284641956, 50: 50.00000073684009, 55: 55.00000008758188,
  60: 59.99999951714785, 65: 64.99999992954936, 70: 69.99999958259038, 75: 75.00000028612108,
  80: 79.99999993499746, 85: 84.999999556784, 90: 90.00008850077619, 95: 94.99999941646848,
  100: 100.00000024821006, 105: 104.99999993951585, 110: 109.99991909922416, 115: 114.99991037958452,
  120: 120.00000016148933, 125: 125.00000028432794, 130: 129.9999998262567, 135: 134.9999999144637,
  140: 139.99999999521424, 145: 145.0000003648298, 150: 150.00000005611412, 155: 155.0000000105527,
  160: 159.99999990978375, 165: 164.9999881456432, 170: 170.0000000820247, 175: 175.00000041433438,
  179: 178.99997743928674, 185: 184.99997383495338, 190: 189.99997350743257, 195: 194.99999984611944,
  200: 200.0000004185885, 205: 204.99999961054252, 210: 209.99998793347055, 215: 214.99999338097248,
  220: 219.99999811282535, 225: 225.00000017629233, 230: 230.00007448135153, 235: 235.00008411676257,
  240: 240.00007536230197, 245: 245.0000919746039, 250: 249.99997148436137, 255: 255.00000182032468,
  260: 260.0000003219096, 265: 265.0000002465295, 270: 270.00006998954825, 275: 274.99999954787364,
  280: 280.00000048124906, 285: 284.99995368160523, 290: 290.0000001106917, 295: 295.00000034037,
  300: 299.999999807247, 305: 304.9999998380171, 310: 310.00000015382483, 315: 315.00000017409917,
  320: 320.00000041258926, 325: 324.9999998321934, 330: 329.9999999107364, 335: 335.0000000560062,
  340: 340.00000023014394, 345: 344.999999602153, 350: 349.99999753729253, 355: 354.9999997783974}
