{0: 0.016038862358197497, 5: 0.017532539963649584, 10: 0.016207927466218738, 15: 0.020423965558809275,
  20: 0.020944813101923216, 25: 0.023098347963182737, 30: 0.0196158140848247, 35: 0.025489593174370873,
  40: 0.02648738486147741, 45: 0.027253209331860286, 50: 0.022178924689196772, 55: 0.019112987380129277,
  60: 0.024043679314803335, 65: 0.02271988520381584, 70: 0.01929292794927525, 75: 0.013436777234444532,
  80: 0.010516676818341108, 85: 0.008700953240583613, 90: 0.005515504308751964, 95: 0.004304708232905828,
  100: 0.004385665329845823, 105: 0.004535604675441312, 110: 0.004973476176656892,
  115: 0.0054418105829994595, 120: 0.005866633013925008, 125: 0.006162220816652437,
  130: 0.006337280550498405, 135: 0.005486281592209987, 140: 0.006467063557521416,
  145: 0.006477897959058341, 150: 0.00645215320293923, 155: 0.006380629795304964,
  160: 0.006291210378734192, 165: 0.006167637971811742, 170: 0.00607508487638371,
  175: 0.006022863546279565, 179: 0.006042753375734726, 185: 0.00617510102209123,
  190: 0.006414406533533545, 195: 0.00673474276183703, 200: 0.007105369097037442,
  205: 0.0075074079148565115, 210: 0.007906437466861652, 215: 0.008270888134556821,
  220: 0.008571576869020138, 225: 0.008802992161247818, 230: 0.008940879211459593,
  235: 0.0089825893298074, 240: 0.008919251555722794, 245: 0.008752306204241545, 250: 0.00847301214259782,
  255: 0.008097237762465738, 260: 0.007638176615726702, 265: 0.006650595964479342,
  270: 0.006563146446655109, 275: 0.006018041723441578, 280: 0.005377549607152128,
  285: 0.005093599422804943, 290: 0.004576920083124851, 295: 0.004539627152454705,
  300: 0.004393362017313253, 305: 0.004309034197386734, 310: 0.0034464775274926983,
  315: 0.004671076845735973, 320: 0.005291786033043012, 325: 0.00618284382073758,
  330: 0.00731521105295078, 335: 0.008611354470248063, 340: 0.010022643040239837,
  345: 0.011499244294992836, 350: 0.013007569919973871, 355: 0.0145301682995753}
