{0: 0.009273392265639203, 5: 0.009472656014760168, 10: 0.009578128570329558, 15: 0.009610577902367119,
  20: 0.009587459251397513, 25: 0.007754692678094218, 30: 0.007734762303021221, 35: 0.007680502749455701,
  40: 0.008464446843270908, 45: 0.007406381262775745, 50: 0.007276334601452682, 55: 0.005569164851647706,
  60: 0.0037961644467114967, 65: 0.004626120258398206, 70: 0.003326486830997784, 75: 0.0025865152232830728,
  80: 0.0023198561480253298, 85: 0.002231232366503493, 90: 0.0019820409424530887,
  95: 0.0021760975838295026, 100: 0.002164526721076072, 105: 0.0021877132305670624,
  110: 0.0022665570308372696, 115: 0.0023736129786016105, 120: 0.002479464230573991,
  125: 0.002592298279796128, 130: 0.0027022791227062416, 135: 0.002782165602625466,
  140: 0.0028046439717600816, 145: 0.002737557557383051, 150: 0.0025473873648382012,
  155: 0.0022278838700658127, 160: 0.0018342966044909148, 165: 0.0014877483638145363,
  170: 0.001316037451826668, 175: 0.001330420761982805, 179: 0.0015120838599473017,
  185: 0.0020567434477667037, 190: 0.0025908619114848415, 195: 0.003108937927415455,
  200: 0.0036336759750405386, 205: 0.004141545083318663, 210: 0.0046266273788603774,
  215: 0.005094496664752895, 220: 0.00549932436538821, 225: 0.005831770834046974,
  230: 0.0060760491018322284, 235: 0.006216852360996921, 240: 0.006254587718013381,
  245: 0.006197225117999444, 250: 0.00606189132023632, 255: 0.005873165744797476,
  260: 0.0056382466658473525, 265: 0.005372000345504365, 270: 0.0049662222775387985,
  275: 0.00473438481487941, 280: 0.004330243878419752, 285: 0.003894496957238925,
  290: 0.003440884091088075, 295: 0.003064203604699528, 300: 0.002876715706837151,
  305: 0.002936905264221401, 310: 0.0032608396947299656, 315: 0.0037735580490487488,
  320: 0.004401837368022426, 325: 0.005110708021324212, 330: 0.005851291519215946,
  335: 0.0065470584962754605, 340: 0.007330214218853981, 345: 0.007974780558694872,
  350: 0.008510836236332864, 355: 0.008963309696175125}
