- {0: 0.0, 5: -0.17900000000000205, 10: -0.6400000000000006, 15: -1.3190000000000026,
  20: -1.512999999999991, 25: -3.2989999999999924, 30: -4.474000000000004, 35: -5.734999999999999,
  40: -6.9609999999999985, 45: -8.114999999999995, 50: -9.216999999999999, 55: -10.233999999999995,
  60: -11.082999999999998, 65: -11.771, 70: -12.274999999999991, 75: -12.283999999999992,
  80: -12.629999999999995, 85: -12.485, 90: -11.682999999999993, 95: -11.769999999999996,
  100: -11.335999999999999, 105: -10.941000000000003, 110: -10.637, 115: -10.277999999999992,
  120: -9.703000000000003, 125: -10.566000000000003, 130: -10.834000000000003, 135: -11.194999999999993,
  140: -11.650999999999996, 145: -12.111999999999995, 150: -12.560000000000002, 155: -12.884999999999991,
  160: -13.051999999999992, 165: -13.015, 170: -12.745999999999995, 175: -12.039999999999992,
  179: -11.650999999999996, 185: -10.540999999999997, 190: -9.435000000000002, 195: -8.216999999999999,
  200: -6.939999999999998, 205: -5.658000000000001, 210: -4.426000000000002, 215: -3.301000000000002,
  220: -2.331000000000003, 225: -1.563999999999993, 230: -1.036999999999992, 235: -0.777000000000001,
  240: -0.7939999999999969, 245: -1.0849999999999937, 250: -1.6280000000000001, 255: -2.3870000000000005,
  260: -3.2920000000000016, 265: -4.299999999999997, 270: -5.3799999999999955, 275: -6.366,
  280: -7.248000000000005, 285: -7.921999999999997, 290: -8.311999999999998, 295: -8.596000000000004,
  300: -8.599999999999994, 305: -8.370999999999995, 310: -7.899000000000001, 315: -7.189999999999998,
  320: -6.280000000000001, 325: -5.233999999999995, 330: -4.125, 335: -3.0319999999999965,
  340: -2.022999999999996, 345: -1.1629999999999967, 350: -0.5120000000000005, 355: -0.11499999999999488}
- {0: -6.904606732405227e-05, 5: 5.000005107770638, 10: 9.99999968729621, 15: 14.999999837852437,
  20: 20.000000219102205, 25: 25.000001845228482, 30: 30.00000180712811, 35: 35.00000063294116,
  40: 39.999999484608914, 45: 44.9999998301007, 50: 50.00000003504573, 55: 55.000000091788024,
  60: 60.00000023288781, 65: 65.000000153028, 70: 70.00000011849397, 75: 74.9999651400349,
  80: 79.99999923064118, 85: 84.99999998332028, 90: 89.9999316932703, 95: 94.9999993810972,
  100: 99.99999987886406, 105: 105.00000079584655, 110: 110.00000063201469, 115: 115.00000046304326,
  120: 119.99999067693473, 125: 125.00000141190684, 130: 130.00000055003568, 135: 135.00000001981823,
  140: 140.00000027379616, 145: 145.0000000177121, 150: 149.9999997974545, 155: 154.99999941511638,
  160: 159.99999976030185, 165: 165.0000004655169, 170: 170.00000058509463, 175: 174.9999960032878,
  179: 178.99999573765038, 185: 185.0000002087743, 190: 189.99999990446364, 195: 195.00000015077023,
  200: 199.99999988622235, 205: 205.00000008227588, 210: 210.0000000793181, 215: 215.00000002355748,
  220: 220.00000005118824, 225: 225.00000008097336, 230: 229.9999999955759, 235: 235.00000031776514,
  240: 239.9999992620715, 245: 245.00000005714318, 250: 249.99999937101313, 255: 254.9999999629489,
  260: 260.000000042811, 265: 265.00000026202974, 270: 270.00009813314017, 275: 274.9999997027652,
  280: 279.9999996891795, 285: 285.00000021819613, 290: 290.00000034544496, 295: 295.0000006026361,
  300: 300.0000000628764, 305: 305.00000038274663, 310: 310.0000002144241, 315: 314.9999990470324,
  320: 319.99999889375994, 325: 324.9999992120483, 330: 329.9999988014479, 335: 334.99999859011604,
  340: 340.0000002112906, 345: 344.99999745573876, 350: 349.9999963565612, 355: 354.99999271518993}
