- {5: 0.0, 10: -0.1939999999999955, 15: -0.5999999999999943, 20: -1.1699999999999946,
  25: -1.8879999999999981, 30: -2.7309999999999945, 35: -3.6669999999999945, 40: -4.662999999999997,
  45: -5.6839999999999975, 50: -6.689999999999998, 55: -7.6370000000000005, 60: -8.489999999999995,
  65: -9.444999999999997, 70: -10.217999999999996, 75: -10.707999999999998, 80: -11.166999999999998,
  85: -11.515999999999998, 90: -11.815999999999995, 95: -11.999999999999996, 100: -12.093999999999998,
  105: -12.210999999999999, 110: -12.275999999999996, 115: -12.306999999999999, 120: -12.326999999999998,
  125: -12.330999999999996, 130: -12.313999999999997, 135: -12.262999999999998, 140: -11.676999999999996,
  145: -11.571999999999996, 150: -11.408999999999995, 155: -11.096999999999998, 160: -11.046999999999997,
  165: -10.271999999999998, 170: -9.909999999999997, 175: -9.133999999999997, 179: -8.488999999999997,
  185: -6.894999999999996, 190: -5.882999999999996, 195: -4.820999999999998, 200: -3.6189999999999998,
  205: -2.5019999999999953, 210: -1.4480000000000004, 215: -0.5189999999999984, 220: 0.28000000000000114,
  225: 0.8140000000000001, 230: 1.1530000000000058, 235: 1.3030000000000044, 240: 1.1630000000000038,
  245: 0.8140000000000001, 250: 0.3580000000000041, 255: -0.3429999999999964, 260: -1.293999999999997,
  265: -2.326999999999998, 270: -3.320999999999998, 275: -4.2549999999999955, 280: -5.1059999999999945,
  285: -5.846999999999994, 290: -6.390999999999998, 295: -6.709999999999994, 300: -6.75,
  305: -6.574999999999996, 310: -6.216999999999999, 315: -5.715999999999994, 325: -3.951999999999998,
  330: -3.103999999999999, 335: -2.2719999999999985, 340: -1.5239999999999938, 345: -0.8939999999999984,
  350: -0.45699999999999363, 355: -0.11599999999999966}
- {5: 5.018402778769641, 10: 9.389536949664707, 15: 14.566643105975496, 20: 19.614249852427335,
  25: 24.701470927062935, 30: 29.762616760279574, 35: 34.798829979720374, 40: 39.813522458864796,
  45: 44.81199947635861, 50: 49.800184312509714, 55: 54.77852207689349, 60: 59.75371614060976,
  65: 64.87364588403011, 70: 70.46703777916484, 75: 74.86814386426065, 80: 79.84858102071891,
  85: 84.80721471871703, 90: 90.55366567544091, 95: 95.72138449580955, 100: 100.06653948092658,
  105: 105.27475054276437, 110: 110.7684032472643, 115: 114.65107011177703, 120: 119.27813178016342,
  125: 124.04504266658269, 130: 129.05068925613597, 135: 134.36951836730952, 140: 139.57006042624633,
  145: 144.44879536010126, 150: 149.28384344905388, 155: 154.70863168571262, 160: 159.73653348780954,
  165: 164.6284135421387, 170: 169.56562423436225, 175: 174.55258907083862, 179: 178.1520830039971,
  185: 185.1799561696737, 190: 189.81341137991274, 195: 194.733854389273, 200: 199.628799620396,
  205: 204.65750413998416, 210: 209.64724604187793, 215: 214.65370884211603, 220: 219.88670680026067,
  225: 224.63062383929764, 230: 229.20219642082873, 235: 234.70634590732266, 240: 240.63528467936217,
  245: 245.63694692074623, 250: 249.84459461533788, 255: 254.83202974713532, 260: 260.34911143693563,
  265: 265.78420630898614, 270: 270.70825568780947, 275: 275.4512476470692, 280: 280.1405052859149,
  285: 284.97179900064157, 290: 289.85952598162226, 295: 294.68901436985544, 300: 300.044802120092,
  305: 304.6087918721145, 310: 309.12094257478265, 315: 314.2858460548723, 325: 324.7151512486201,
  330: 329.71312117505204, 335: 334.7095114675376, 340: 339.71194968975885, 345: 344.7188598166627,
  350: 349.4417955735258, 355: 354.6881160644396}
