- {0: 0.0, 5: -0.043000000000006366, 10: -0.26500000000000057, 15: -0.6530000000000058,
  20: -1.2349999999999994, 25: -1.9450000000000003, 30: -2.777000000000001, 35: -3.709000000000003,
  40: -4.707000000000001, 45: -5.7379999999999995, 50: -6.697000000000003, 55: -7.741,
  60: -8.669000000000004, 65: -9.419000000000004, 70: -10.188000000000002, 75: -10.765000000000004,
  80: -11.224000000000004, 85: -11.576000000000004, 90: -11.824000000000002, 95: -12.022000000000002,
  100: -12.161000000000001, 105: -12.255000000000003, 110: -12.319000000000003, 115: -12.359000000000002,
  120: -12.379000000000001, 125: -12.381000000000004, 130: -12.360000000000003, 135: -12.309000000000005,
  140: -12.221000000000004, 145: -12.056000000000004, 150: -11.861000000000004, 155: -11.556000000000004,
  160: -11.143000000000004, 165: -10.604000000000003, 170: -9.928000000000004, 175: -9.112000000000002,
  179: -8.364000000000004, 185: -7.105000000000004, 190: -5.963000000000001, 195: -4.668000000000006,
  200: -3.5930000000000035, 205: -2.4520000000000053, 210: -1.402000000000001, 215: -0.48400000000000176,
  220: 0.2669999999999959, 225: 0.8230000000000004, 230: 1.1639999999999944, 235: 1.2789999999999964,
  240: 1.1669999999999945, 245: 0.8349999999999937, 250: 0.3059999999999974, 255: -0.4070000000000036,
  260: -1.2630000000000052, 265: -2.132000000000005, 270: -3.1980000000000004, 275: -4.197000000000003,
  280: -5.102000000000004, 285: -5.908000000000001, 290: -6.5, 295: -6.859000000000002,
  300: -6.938000000000002, 305: -6.744, 310: -6.2989999999999995, 315: -5.651000000000003,
  320: -4.864000000000004, 325: -4.0020000000000024, 330: -3.129000000000005, 335: -2.298000000000002,
  340: -1.5530000000000044, 345: -0.9280000000000044, 350: -0.45000000000000284, 355: -0.13600000000000279}
- {0: -8.035034312570133e-05, 5: 5.0000028576654145, 10: 10.000001578781337, 15: 15.000003408235607,
  20: 20.000003250940683, 25: 25.000002408628657, 30: 30.000001495873533, 35: 35.00000132643788,
  40: 40.0000002330247, 45: 45.000000751562034, 50: 50.00000020179536, 55: 55.000000603728566,
  60: 60.00000020667125, 65: 65.00000003167432, 70: 69.99999934588197, 75: 74.99999914606317,
  80: 79.99999900023082, 85: 84.99999493286224, 90: 90.00008728565638, 95: 95.00000268623188,
  100: 100.00000133401853, 105: 105.00000100872361, 110: 110.00000041525584, 115: 115.00000089604876,
  120: 120.00000084035068, 125: 125.00000060377155, 130: 130.0000009127738, 135: 135.0000002944753,
  140: 140.0000004189274, 145: 144.9999998324575, 150: 149.9999997641374, 155: 154.9999999395989,
  160: 160.0000003774314, 165: 164.99999911160108, 170: 169.99999838666994, 175: 174.99999538880783,
  179: 178.99996502732196, 185: 185.0000052826799, 190: 190.00000231807212, 195: 195.00000201365793,
  200: 200.00000099802335, 205: 205.00000062675525, 210: 210.0000006940372, 215: 214.99999955294945,
  220: 219.99999983352245, 225: 224.99999945268942, 230: 229.99999877629847, 235: 234.99999909044362,
  240: 239.9999984905085, 245: 244.99999840032112, 250: 249.99999934588374, 255: 254.99999978161122,
  260: 259.99999952156026, 265: 264.9999985034369, 270: 270.0000764577391, 275: 275.00000275732106,
  280: 280.00000179065063, 285: 285.0000013572891, 290: 290.0000002361748, 295: 295.00000066919165,
  300: 300.0000002630119, 305: 305.0000002566384, 310: 310.00000027701344, 315: 315.000000194887,
  320: 319.9999996507207, 325: 324.9999986945038, 330: 329.99999816765774, 335: 334.99999817554544,
  340: 339.9999980236945, 345: 344.9999969549365, 350: 349.9999960363542, 355: 354.9999939055539}
