- {5: 0.0, 10: -0.3200000000000003, 15: -0.8859999999999957, 20: -1.7909999999999968,
  25: -2.3939999999999984, 30: -3.5379999999999967, 35: -4.124000000000002, 40: -4.93,
  45: -6.323999999999998, 50: -7.052999999999997, 55: -7.576999999999998, 60: -7.841999999999999,
  65: -7.847999999999999, 70: -7.548000000000002, 75: -6.975999999999999, 80: -6.162000000000006,
  85: -5.155999999999999, 90: -4.005000000000003, 95: -2.421999999999997, 100: -0.6970000000000027,
  105: 0.652000000000001, 110: 1.9909999999999997, 115: 3.277000000000001, 120: 4.478999999999999,
  125: 5.552, 130: 6.450000000000003, 135: 7.005000000000003, 140: 7.579000000000001,
  145: 7.314999999999998, 150: 7.236000000000004, 155: 7.471000000000004, 160: 6.954000000000001,
  165: 5.643000000000001, 170: 5.606000000000002, 175: 4.625999999999998, 179: 58.521,
  185: 1.6529999999999987, 190: 0.5700000000000003, 195: -0.6419999999999959, 200: -2.040999999999997,
  205: -3.5459999999999994, 210: -5.124000000000002, 215: -6.6769999999999925, 220: -8.113,
  225: -9.367000000000004, 230: -10.430999999999997, 235: -11.227999999999994, 240: -11.980000000000004,
  245: -12.420999999999992, 250: -11.302999999999997, 255: -12.873999999999995, 260: -12.897000000000006,
  265: -12.879000000000005, 270: -12.792000000000002, 275: -12.632999999999996, 280: -11.064999999999998,
  285: -11.801000000000002, 290: -11.206000000000003, 295: -10.477000000000004, 300: -9.620000000000005,
  305: -8.652000000000001, 310: -7.609999999999999, 315: -6.0319999999999965, 320: -5.042000000000002,
  325: -4.051000000000002, 330: -3.0959999999999965, 335: -2.183, 340: -1.3800000000000026,
  345: -0.7259999999999991, 350: -0.22500000000000142, 355: 0.021999999999998465}
- {5: 5.783099554762841, 10: 10.904886476333516, 15: 15.964512030979163, 20: 20.563158826802532,
  25: 25.979053160069746, 30: 30.59535315320603, 35: 35.958209080187075, 40: 40.9101072788527,
  45: 45.48665088338202, 50: 50.39159230579531, 55: 55.342922449891745, 60: 60.0523038121314,
  65: 64.68356354879104, 70: 69.9095386710914, 75: 74.80409695351604, 80: 79.63453383993814,
  85: 84.3380446478841, 90: 89.11124964115729, 95: 95.0393656251477, 100: 100.25577181652672,
  105: 105.08523319968927, 110: 109.99074248173189, 115: 114.93796825801238, 120: 119.92028918444487,
  125: 124.92834659405808, 130: 129.96005835574567, 135: 134.2494054566155, 140: 139.89433721457533,
  145: 144.47304389072505, 150: 150.08623412390668, 155: 155.19480505529282, 160: 160.17191881341694,
  165: 165.13896448469077, 170: 170.00138283725047, 175: 174.89320250129427, 179: 180.99999934241134,
  185: 185.7247597169361, 190: 190.57314769340073, 195: 195.53146557980725, 200: 200.52140499279244,
  205: 205.50569190326473, 210: 210.4888637392245, 215: 215.4699003845707, 220: 220.45078650948352,
  225: 225.43249287013788, 230: 230.41482943011775, 235: 235.39938586568323, 240: 240.28179044035286,
  245: 245.23804932163063, 250: 250.27675586364947, 255: 255.12246578023928, 260: 259.8705019089956,
  265: 264.7597857359715, 270: 269.63523110708843, 275: 274.4527823209917, 280: 279.6059523769466,
  285: 285.1513768761743, 290: 290.10403266744987, 295: 295.06437061619, 300: 300.0258654941886,
  305: 304.9851403093126, 310: 309.94853005554177, 315: 314.93588928128116, 320: 319.8825843135472,
  325: 324.84264222290903, 330: 329.82553497626196, 335: 334.85212688744474, 340: 339.9140232483083,
  345: 345.0129863956902, 350: 350.15591797532863, 355: 355.19516908724995}
