- {0: 0.0, 5: -0.1460000000000008, 10: -0.48400000000000176, 15: -0.6430000000000007,
  20: -1.6780000000000044, 25: -2.4920000000000044, 30: -3.405000000000001, 35: -4.368000000000002,
  40: -5.326999999999998, 45: -6.217999999999996, 50: -6.973000000000006, 55: -7.524000000000008,
  60: -7.82, 65: -7.814, 70: -7.503000000000007, 75: -6.902999999999999, 80: -6.039999999999999,
  85: -4.966000000000001, 90: -3.736000000000004, 95: -2.1200000000000045, 100: -0.990000000000002,
  105: 0.4209999999999994, 110: 1.796999999999997, 115: 3.539999999999999, 120: 4.286999999999999,
  125: 5.320999999999998, 130: 6.171999999999997, 135: 6.812999999999995, 140: 7.223999999999997,
  145: 7.973999999999997, 150: 7.317, 155: 7.000999999999998, 160: 6.467999999999996,
  165: 5.7549999999999955, 170: 4.900999999999996, 175: 3.9549999999999983, 179: 3.1569999999999965,
  185: 2.219000000000001, 190: 0.8399999999999963, 195: -0.43299999999999983, 200: -1.8060000000000045,
  205: -3.326999999999998, 210: -4.933, 215: -6.530999999999999, 220: -8.026000000000003,
  225: -9.342999999999996, 230: -10.446999999999996, 235: -11.321999999999996, 240: -11.982999999999997,
  245: -12.455999999999996, 250: -12.773000000000003, 255: -12.958999999999996, 260: -12.913000000000004,
  265: -13.012999999999998, 270: -12.887000000000008, 275: -12.658999999999999, 280: -12.314,
  285: -11.832, 290: -11.232000000000006, 295: -10.479999999999997, 300: -9.598999999999997,
  305: -8.543, 310: -7.4110000000000085, 315: -6.259999999999998, 320: -5.1469999999999985,
  325: -4.1370000000000005, 330: -3.1030000000000015, 335: -2.1750000000000043, 340: -1.222999999999999,
  345: -0.7340000000000018, 350: -0.23900000000000432, 355: -0.054999999999999716}
- {0: -0.0006436675059262598, 5: 4.999800359279386, 10: 9.999579409057995, 15: 15.000001270425885,
  20: 20.000001148499255, 25: 25.000000530002982, 30: 30.00000140013539, 35: 35.00000090003399,
  40: 39.9999999727009, 45: 45.00000006944189, 50: 50.00000000658319, 55: 54.99999961091512,
  60: 60.00000016540539, 65: 65.00000000838006, 70: 70.0000002932919, 75: 74.99999996424279,
  80: 79.9999998192412, 85: 84.99999969839774, 90: 89.99937044665103, 95: 94.99999989481636,
  100: 99.99999960768767, 105: 105.00000019746787, 110: 110.00000002025125, 115: 114.9999998327383,
  120: 120.00000023344622, 125: 124.99999991077573, 130: 130.00000024865412, 135: 135.0000004015046,
  140: 139.9995095527065, 145: 144.99999956812186, 150: 149.99999980302385, 155: 154.99999980855924,
  160: 160.0000002078975, 165: 165.00000013695762, 170: 169.99999975468074, 175: 174.9999991277338,
  179: 178.99999614687766, 185: 185.0000013337561, 190: 190.00000066665584, 195: 195.0000004769678,
  200: 200.00000094984932, 205: 205.00000013644475, 210: 210.00000011718657, 215: 214.9999996966496,
  220: 219.99999946644553, 225: 224.99999952027463, 230: 229.9999991963778, 235: 234.99999925342527,
  240: 239.9999991966855, 245: 244.999998964679, 250: 249.99999919725306, 255: 254.99999984970538,
  260: 260.00000002291864, 265: 264.999999058403, 270: 269.99947213333036, 275: 275.0000002611259,
  280: 280.00000036672026, 285: 285.0000002054983, 290: 290.00000017651035, 295: 294.9999994579616,
  300: 300.00000022829875, 305: 305.00000027132694, 310: 310.0000000969171, 315: 315.0000006598771,
  320: 320.00000014065193, 325: 325.0000001077386, 330: 330.00000044519544, 335: 335.00097662130133,
  340: 340.000000331846, 345: 345.0009942165181, 350: 350.00005984339424, 355: 355.00022274072717}
