{0: 0.008186102595271612, 5: 0.008633520441685031, 10: 0.007651306129163185, 15: 0.00929942245847988,
  20: 0.009542235237778111, 25: 0.008141224508597838, 30: 0.007532149482783984, 35: 0.007363565069366001,
  40: 0.007589337966696443, 45: 0.007108450662040674, 50: 0.0081067591765055, 55: 0.008047298603643704,
  60: 0.006996135612178631, 65: 0.005642262213523386, 70: 0.004416186552121907, 75: 0.0034601445753523257,
  80: 0.003898406731042711, 85: 0.00397689953797068, 90: 0.004036015010833408, 95: 0.0035706782936068752,
  100: 0.0036685836171178156, 105: 0.003992591018196669, 110: 0.004198590182078386,
  115: 0.0042604566172137984, 120: 0.004359276835028713, 125: 0.004495767684352264,
  130: 0.0046422534797993095, 135: 0.004764193935806348, 140: 0.0037360037906906483,
  145: 0.00504220769009528, 150: 0.0050796284573666264, 155: 0.004930218228570095,
  160: 0.004870211015260772, 165: 0.004591759201800521, 170: 0.004186964647004519,
  175: 0.003773979296463168, 179: 0.003428156121622235, 185: 0.0030222170388073794,
  190: 0.0028664961016415056, 195: 0.00284421524294715, 200: 0.0029193325526583073,
  205: 0.0030364448889044745, 210: 0.003175721671803031, 215: 0.0032973053184671467,
  220: 0.003418430847812885, 225: 0.0035281312770113916, 230: 0.0036057058225520203,
  235: 0.003676603270751458, 240: 0.0037246061595421886, 245: 0.003759290187263833,
  250: 0.003771620104683656, 255: 0.003762290587998707, 260: 0.0037043932299971557,
  265: 0.003287197790718981, 270: 0.0031797793035192854, 275: 0.002965436842195228,
  280: 0.0029103528176829523, 285: 0.002956446218799456, 290: 0.002800388522887133,
  295: 0.002704475285122905, 300: 0.0027136612103311835, 305: 0.002885551270334262,
  310: 0.003207775695113575, 315: 0.0036744298337307766, 320: 0.004234035160173272,
  325: 0.00491466244152556, 330: 0.005654497929595774, 335: 0.006394030360282528,
  340: 0.005317444793986641, 345: 0.00700317279656975, 350: 0.00840840398062576, 355: 0.00885328514289889}
