- {0: 0.0, 5: -0.04899999999999238, 10: -0.380999999999986, 15: -0.9519999999999982,
  20: -1.7609999999999957, 25: -2.7619999999999862, 30: -3.9099999999999966, 35: -5.135999999999996,
  40: -6.343999999999994, 45: -7.430999999999997, 50: -8.301999999999992, 55: -8.560999999999993,
  60: -9.196999999999989, 65: -9.23899999999999, 70: -8.577999999999989, 75: -7.611999999999995,
  80: -6.659999999999997, 85: -6.443999999999988, 90: -4.757999999999996, 95: -3.0549999999999926,
  100: -1.0239999999999867, 105: 1.0220000000000056, 110: 3.057000000000002, 115: 6.435000000000002,
  120: 7.598000000000013, 125: 8.283000000000001, 130: 8.77900000000001, 135: 8.88300000000001,
  140: 8.362000000000009, 145: 7.407000000000011, 150: 6.27000000000001, 155: 4.867000000000004,
  160: 3.5090000000000003, 165: 2.2520000000000095, 170: 1.1530000000000058, 175: 0.33800000000000807,
  179: -0.15699999999999648, 185: 1.3060000000000116, 190: -0.7619999999999862, 195: -0.9329999999999927,
  200: -2.4279999999999973, 205: -4.389999999999986, 210: -6.477999999999994, 215: -8.25,
  220: -9.36699999999999, 225: -10.184999999999988, 230: -10.59899999999999, 235: -10.580999999999989,
  240: -10.583999999999989, 245: -10.654999999999987, 250: -10.747, 255: -10.870999999999995,
  260: -11.070999999999998, 265: -11.280999999999992, 270: -11.247, 275: -11.700999999999993,
  280: -11.685999999999993, 285: -11.432999999999993, 290: -10.883999999999986, 295: -9.87899999999999,
  300: -9.042999999999992, 305: -7.885999999999996, 310: -7.181999999999988, 315: -6.685999999999993,
  320: -5.948999999999998, 325: -4.927999999999997, 330: -2.9739999999999895, 335: -2.910999999999987,
  340: -1.9979999999999905, 345: -1.1769999999999925, 350: -0.5449999999999875, 355: -0.19199999999999307}
- {0: 0.0005208105024119813, 5: 5.000002576512094, 10: 10.00000145531939, 15: 15.000000939616031,
  20: 20.000001021723303, 25: 25.000000464897646, 30: 30.00000025678629, 35: 35.00000063106115,
  40: 40.000000139662255, 45: 44.99999972917413, 50: 50.000000550470496, 55: 54.99955766865695,
  60: 59.99915587665526, 65: 64.99946105916156, 70: 69.99999971194727, 75: 74.99947854530701,
  80: 79.99944035779203, 85: 84.99981635247065, 90: 89.99921491186434, 95: 94.99953516032394,
  100: 99.99953550242736, 105: 104.99954304207702, 110: 109.99955055540018, 115: 115.00000003311621,
  120: 119.99964031377444, 125: 124.9995928033226, 130: 129.99917689876767, 135: 134.9993362181416,
  140: 139.99951396070526, 145: 144.9996685234359, 150: 150.00000021339864, 155: 154.99996724804078,
  160: 160.00010832706792, 165: 165.00024468251493, 170: 170.0003750634567, 175: 175.00050695385886,
  179: 179.00058472874005, 185: 184.999878841935, 190: 189.9998857578287, 195: 195.00017479572634,
  200: 199.99987700108346, 205: 204.99986737642593, 210: 209.99984366594995, 215: 215.00057849485924,
  220: 219.99982039618448, 225: 224.9995515124752, 230: 229.99955772137983, 235: 234.99956035947025,
  240: 239.9995605596551, 245: 244.99954798047065, 250: 250.0002776037158, 255: 255.0002786145646,
  260: 259.9999995883419, 265: 264.9999994365652, 270: 270.0008621870057, 275: 274.99955604840994,
  280: 279.9995695128823, 285: 284.99909035760925, 290: 290.0000002899601, 295: 295.0002714782835,
  300: 300.0000314054421, 305: 305.0002958520809, 310: 309.99999973075194, 315: 315.00031428128784,
  320: 320.0003017257792, 325: 325.00030713068816, 330: 329.9997225020215, 335: 335.0003281310231,
  340: 339.999995997478, 345: 344.9996933575832, 350: 349.9996659970641, 355: 354.99968329183287}
