- {0: 0.0, 5: -0.04899999999999238, 10: -0.380999999999986, 15: -0.9519999999999982,
  20: -1.7609999999999957, 25: -2.7619999999999862, 30: -3.9099999999999966, 35: -5.135999999999996,
  40: -6.343999999999994, 45: -7.430999999999997, 50: -8.301999999999992, 55: -8.551999999999992,
  60: -9.196999999999989, 65: -9.23899999999999, 70: -8.580999999999989, 75: -7.611999999999995,
  80: -6.644999999999996, 85: -6.393999999999991, 90: -4.716999999999999, 95: -3.053999999999988,
  100: -1.0269999999999868, 105: 1.0220000000000056, 110: 3.058000000000007, 115: 6.424000000000007,
  120: 7.581000000000003, 125: 8.275000000000006, 130: 8.77900000000001, 135: 8.88300000000001,
  140: 8.362000000000009, 145: 7.409000000000006, 150: 6.274000000000001, 155: 4.869000000000014,
  160: 3.510000000000005, 165: 2.2510000000000048, 170: 1.1500000000000057, 175: 0.33600000000001273,
  179: -0.15699999999999648, 185: -0.41499999999999204, 190: -0.7619999999999862,
  195: -0.9119999999999919, 200: -2.4279999999999973, 205: -4.389999999999986, 210: -6.477999999999994,
  215: -8.25, 220: -9.384999999999991, 225: -10.184999999999988, 230: -10.597999999999999,
  235: -10.582999999999998, 240: -10.586999999999989, 245: -10.656999999999996, 250: -10.747,
  255: -10.870999999999995, 260: -11.070999999999998, 265: -11.277999999999992, 270: -11.545999999999992,
  275: -11.700999999999993, 280: -11.685999999999993, 285: -11.432999999999993, 290: -10.886999999999986,
  295: -9.875, 300: -9.043999999999997, 305: -7.890999999999991, 310: -7.188999999999993,
  315: -6.697999999999993, 320: -5.949999999999989, 325: -4.927999999999997, 330: -3.901999999999987,
  335: -2.9129999999999967, 340: -2.0119999999999862, 345: -1.2109999999999985, 350: -0.5739999999999981,
  355: -0.19199999999999307}
- {0: 6.461672820531454e-05, 5: 5.000003367853477, 10: 10.000001474291533, 15: 15.000000371012781,
  20: 20.000000275231084, 25: 25.000001014423383, 30: 30.000000219301292, 35: 35.000000479076,
  40: 39.99999998222116, 45: 45.00000083286753, 50: 50.00000030820796, 55: 54.99999950973463,
  60: 59.99999998003971, 65: 64.99999949441573, 70: 69.99999994284317, 75: 75.0000005019285,
  80: 80.00000010774504, 85: 85.00000000523528, 90: 89.99990732682633, 95: 95.00000022643606,
  100: 99.99999955662845, 105: 104.99999968709758, 110: 110.00000033530164, 115: 114.99999932701068,
  120: 119.99999976809134, 125: 124.99999999405769, 130: 130.00000031809307, 135: 134.99999994235927,
  140: 140.00000004346887, 145: 144.99999981819195, 150: 150.00000019829747, 155: 154.99996720243496,
  160: 159.9999998360254, 165: 164.9999997407362, 170: 170.00000016846454, 175: 174.99999973382074,
  179: 178.99999978619087, 185: 185.0000002543246, 190: 189.99999981017902, 195: 195.00000008558084,
  200: 200.00000020069717, 205: 205.0000002515738, 210: 209.9999998065873, 215: 214.99999972976158,
  220: 219.99999996561968, 225: 224.99999938787417, 230: 230.00000015481214, 235: 234.9999997263833,
  240: 239.99999995353565, 245: 245.0000001710844, 250: 249.99999940929564, 255: 255.000000015034,
  260: 259.99999998918224, 265: 264.99999981471234, 270: 270.0000531493631, 275: 274.99999968998856,
  280: 279.99999973309406, 285: 285.00000040855866, 290: 290.00000055777895, 295: 295.0000000017987,
  300: 299.9999996719528, 305: 304.99999995287374, 310: 310.00000009726824, 315: 314.99999981303233,
  320: 319.9999998085239, 325: 325.00000055267276, 330: 329.9999999769904, 335: 335.00000489036756,
  340: 339.9999964707077, 345: 344.99999968420116, 350: 349.9999991589407, 355: 354.999999965965}
