{0: 0.01407374492345576, 5: 0.015558268388266879, 10: 0.016984794123230788, 15: 0.018031786716123162,
  20: 0.018880528295823686, 25: 0.019684124275376243, 30: 0.02028411292048407, 35: 0.02022456624561837,
  40: 0.02088031684978122, 45: 0.02079276859929064, 50: 0.020374096822052247, 55: 0.019519501698571997,
  60: 0.018137344798327647, 65: 0.012390824533269515, 70: 0.010215060746891741, 75: 0.010759738861037172,
  80: 0.007973510338534173, 85: 0.005233309979331291, 90: 0.002905154948112079, 95: 0.001670425805966382,
  100: 0.0017771148978721937, 105: 0.0019872674207367775, 110: 0.003002904359450057,
  115: 0.0036715980031144166, 120: 0.0042349422616387595, 125: 0.004623421659099035,
  130: 0.004880419616523195, 135: 0.005008212535071919, 140: 0.005055378281227876,
  145: 0.005035249239110726, 150: 0.004974017485766929, 155: 0.004880068165118791,
  160: 0.004765918075427544, 165: 0.004654733884198353, 170: 0.004601080189678219,
  175: 0.004627384646881761, 179: 0.004723457503392966, 185: 0.005052388873874785,
  190: 0.005447855362410931, 195: 0.005953749825730334, 200: 0.006519865359064338,
  205: 0.007106333191177158, 210: 0.007675498697861934, 215: 0.00819938325677128,
  220: 0.008645351214621406, 225: 0.008997484336658944, 230: 0.009238552366222657,
  235: 0.009312459989215741, 240: 0.0091448207747539, 245: 0.009197258321224842, 250: 0.008883233571930889,
  255: 0.008531446182087898, 260: 0.007844395629237994, 265: 0.007097746138596933,
  270: 0.006845672015644247, 275: 0.006195584768486906, 280: 0.005540740279411226,
  285: 0.004912580298687712, 290: 0.004318123044524739, 295: 0.003497967480518226,
  300: 0.0032570644254098567, 305: 0.002823839065936325, 310: 0.0025791742749061695,
  315: 0.0026434463860473523, 320: 0.0031343868923489394, 325: 0.004140175947017079,
  330: 0.00551054218312413, 335: 0.007019082552337344, 340: 0.008213229509627959,
  345: 0.010137263354474641, 350: 0.011666302812327148, 355: 0.013141622769198185}
