{0: 0.012908301699560441, 5: 0.015347762184363617, 10: 0.01532041332874337, 15: 0.016630815678061045,
  20: 0.017969037929066047, 25: 0.01828159242821637, 30: 0.018587281386274947, 35: 0.018989373119555834,
  40: 0.019536968266120947, 45: 0.020175512772656178, 50: 0.014390023881216579, 55: 0.01467918491477955,
  60: 0.02042750598740407, 65: 0.019034277923813587, 70: 0.017151804040316226, 75: 0.01418914090049968,
  80: 0.011488542575512715, 85: 0.0058207287711578145, 90: 0.005031895830313282, 95: 0.0031890658329237365,
  100: 0.0023968233068084105, 105: 0.0031763409176066813, 110: 0.0024129200649804505,
  115: 0.002629997257042542, 120: 0.004187286021598038, 125: 0.00374841506534549,
  130: 0.003555303721956214, 135: 0.0034022354117360706, 140: 0.003198129908466453,
  145: 0.003012785132298291, 150: 0.0023517102399591744, 155: 0.0027285255071850213,
  160: 0.0027034193749581026, 165: 0.0029233900335321255, 170: 0.002731826394083467,
  175: 0.003430633954508325, 179: 0.004089194120452731, 185: 0.006852802954817117,
  190: 0.007748560791583322, 195: 0.008486732926904321, 200: 0.008957822482324965,
  205: 0.009461682495446554, 210: 0.009802910662822824, 215: 0.010260646166068624,
  220: 0.010571681657417328, 225: 0.007338455803345245, 230: 0.009754179548302676,
  235: 0.010685733499951708, 240: 0.01050522366689459, 245: 0.010188581397332922,
  250: 0.009811625594130284, 255: 0.009349017824772852, 260: 0.008744928388306813,
  265: 0.008022045546157716, 270: 0.007766387767881434, 275: 0.0072908899048677485,
  280: 0.006892779272692928, 285: 0.004667880985644643, 290: 0.005848460760871977,
  295: 0.006349734760056431, 300: 0.0067576231336516366, 305: 0.005306587557721971,
  310: 0.005445401601573542, 315: 0.009369611452730532, 320: 0.008440643984522878,
  325: 0.00796569742905841, 330: 0.007473879331626858, 335: 0.007442497501921607,
  340: 0.00800597530001116, 345: 0.009329700528887134, 350: 0.011047995772289754,
  355: 0.013260572584526523}
