- {0: 0.0, 5: -0.034000000000006025, 10: 0.7219999999999942, 15: -0.3469999999999942,
  20: -1.176000000000002, 25: -2.299999999999997, 30: -2.736000000000004, 35: -4.742000000000004,
  40: -6.037999999999997, 45: -6.840999999999994, 50: -8.022000000000006, 55: -8.659999999999997,
  60: -8.727999999999994, 65: -8.991, 70: -7.757000000000005, 75: -9.235, 80: -10.920000000000002,
  85: -12.933999999999997, 90: -14.882999999999996, 95: -16.397000000000006, 100: -15.346000000000004,
  105: -15.876999999999995, 110: -16.232, 115: -16.209000000000003, 120: -17.009,
  125: -16.47, 130: -16.650999999999996, 135: -16.837000000000003, 140: -17.171999999999997,
  145: -17.671999999999997, 150: -18.379000000000005, 155: -18.349000000000004, 160: -18.092,
  165: -17.700000000000003, 170: -16.387, 175: -15.569000000000003, 179: -14.802999999999997,
  185: -13.768, 190: -12.644000000000005, 195: -13.501000000000005, 200: -12.555999999999997,
  205: -11.567000000000007, 210: -10.522999999999996, 215: -9.644999999999996, 220: -8.756,
  225: -8.209000000000003, 230: -7.382000000000005, 235: -7.343999999999994, 240: -7.5589999999999975,
  245: -8.013000000000005, 250: -8.659000000000006, 255: -9.709000000000003, 260: -10.715000000000003,
  265: -12.084000000000003, 270: -13.269999999999996, 275: -14.302000000000007, 280: -14.912999999999997,
  285: -16.159000000000006, 290: -16.745999999999995, 295: -16.358999999999995, 300: -17.086,
  305: -16.349999999999994, 310: -14.162000000000006, 315: -14.641000000000005, 320: -14.126999999999995,
  325: -12.480999999999995, 330: -10.296000000000006, 335: -8.195999999999998, 340: -6.328000000000003,
  345: -4.504000000000005, 350: -2.915999999999997, 355: -1.5220000000000056}
- {0: -0.0008829922249447009, 5: 4.999876899021657, 10: 10.00071361867253, 15: 14.999150507902671,
  20: 20.00000312839441, 25: 25.000001970320906, 30: 30.00000064594566, 35: 35.0000006749112,
  40: 40.00000082014983, 45: 44.99999979647177, 50: 49.999226594625384, 55: 54.99916640848396,
  60: 59.99999870999293, 65: 64.99999787609394, 70: 69.99999878154978, 75: 75.00000004349234,
  80: 79.99999831020091, 85: 84.9999962936208, 90: 90.00056282830037, 95: 95.00000873397154,
  100: 100.0005699685348, 105: 105.00024527021837, 110: 110.00024358507628, 115: 115.00024599840425,
  120: 119.99953917525895, 125: 124.99958166661231, 130: 130.00027130500445, 135: 134.99953942826525,
  140: 139.99969207730086, 145: 144.99966091044308, 150: 149.99999997905823, 155: 155.0000000294663,
  160: 159.99942543674985, 165: 164.9999995329309, 170: 169.99988270475544, 175: 174.99998299022215,
  179: 179.0000830547321, 185: 185.00009072681016, 190: 190.00008881518636, 195: 195.00000055019908,
  200: 200.00000016718445, 205: 205.00000002204473, 210: 209.9999998671961, 215: 214.99999952617492,
  220: 219.9996827020185, 225: 225.00000010536442, 230: 230.0000001958082, 235: 234.99999968592056,
  240: 239.99999837250257, 245: 244.99999874899896, 250: 249.99999978317246, 255: 254.9999990005903,
  260: 259.99968834937056, 265: 264.9990957447584, 270: 270.0007254157524, 275: 274.9991169830913,
  280: 280.0000007625361, 285: 285.0000016259168, 290: 290.0000012237354, 295: 295.00000050533214,
  300: 299.9999998535235, 305: 305.0000002560298, 310: 310.00008758893455, 315: 315.000073187524,
  320: 319.9999994312565, 325: 324.99999869445696, 330: 329.99999883632614, 335: 334.99999820450216,
  340: 339.9999973332312, 345: 344.999996179259, 350: 350.0002431726461, 355: 354.99979268436033}
