- {5: 0.0, 10: -0.34899999999998954, 15: -1.1259999999999906, 20: -1.941999999999993,
  25: -2.9410000000000025, 30: -4.060999999999993, 35: -5.197999999999993, 40: -6.280000000000001,
  45: -7.426000000000002, 50: -8.46499999999999, 55: -9.375, 60: -10.128, 65: -10.685999999999993,
  70: -11.058999999999997, 75: -11.173000000000002, 80: -11.096999999999994, 85: -10.841999999999999,
  90: -10.432000000000002, 95: -9.893, 100: -9.37599999999999, 105: -8.86699999999999,
  110: -8.449999999999989, 115: -8.195999999999998, 120: -8.208999999999989, 125: -8.358999999999995,
  130: -8.695999999999998, 135: -9.143999999999991, 140: -9.652000000000001, 145: -10.173999999999992,
  150: -10.721999999999994, 155: -11.165999999999997, 160: -11.49799999999999, 165: -11.626999999999995,
  170: -11.462999999999994, 175: -11.102999999999994, 179: -10.676999999999992, 185: -9.748999999999995,
  190: -8.814999999999998, 195: -7.955999999999989, 200: -6.849999999999994, 205: -5.792999999999992,
  210: -4.756999999999991, 215: -3.772999999999996, 220: 2.2510000000000048, 225: -2.25,
  230: -1.8109999999999928, 235: 3.057000000000002, 240: -1.7569999999999908, 245: -2.043999999999997,
  250: -2.6899999999999977, 255: -3.5529999999999973, 260: -4.484999999999999, 265: -5.7309999999999945,
  270: -6.834999999999994, 275: -7.72999999999999, 280: -8.543999999999997, 285: -9.176999999999992,
  290: -9.536000000000001, 295: -9.682000000000002, 300: -9.769999999999996, 305: -9.418999999999997,
  310: -8.813000000000002, 315: -8.060000000000002, 320: -7.140999999999991, 325: -5.938000000000002,
  330: -4.747, 335: -3.516999999999996, 340: -2.468999999999994, 345: -1.5159999999999911,
  350: -0.7269999999999897, 355: -0.09799999999999898}
- {5: 4.7666694313592135, 10: 9.791537701539212, 15: 15.647337570412146, 20: 20.29561279132861,
  25: 25.356716820249343, 30: 30.69561090127049, 35: 35.685851203837906, 40: 40.36205269231617,
  45: 45.772386388149506, 50: 50.66296273160589, 55: 55.66327728973224, 60: 60.71702721309027,
  65: 65.64100217822732, 70: 70.61609720529083, 75: 75.57311786003126, 80: 79.99601329594812,
  85: 84.2833747879107, 90: 89.01621828714933, 95: 94.16257791989187, 100: 99.12019080152484,
  105: 104.12281595786882, 110: 109.65922244157527, 115: 115.1262141157197, 120: 120.67852322322764,
  125: 125.56269516183039, 130: 130.63627960446834, 135: 135.62558904356305, 140: 140.67617514970192,
  145: 145.60843295611468, 150: 150.63138233219598, 155: 155.56726134279356, 160: 160.72458731605576,
  165: 165.41203474052577, 170: 169.69540490195882, 175: 174.63392931449934, 179: 178.5617272357844,
  185: 184.65193720420166, 190: 189.55736401485316, 195: 194.58604644083826, 200: 199.57399676073982,
  205: 204.43635624941555, 210: 209.43784297434755, 215: 214.64115264207362, 220: 220.61769469200405,
  225: 224.92541672824927, 230: 229.99231006646252, 235: 235.03959045982108, 240: 240.22189663467586,
  245: 245.34156071580065, 250: 250.51520783684433, 255: 255.67944081915843, 260: 259.9114885553529,
  265: 265.5283992987211, 270: 270.6513846567587, 275: 275.0982360809795, 280: 279.9754373605944,
  285: 285.5586355889146, 290: 290.43075229665766, 295: 295.28831987660243, 300: 300.02207519726187,
  305: 304.9942433282246, 310: 309.8585000611559, 315: 314.18270922561203, 320: 319.63083703387457,
  325: 324.6836704680868, 330: 329.6757945497968, 335: 334.0409393741078, 340: 339.0410425844654,
  345: 344.09806664652507, 350: 349.5409467441995, 355: 355.00584924029107}
