- {0: 0.0, 5: -0.0870000000000033, 10: -0.4620000000000033, 15: -0.34499999999999886,
  20: -1.8979999999999961, 25: -2.896000000000001, 30: -4.039999999999992, 35: -5.189999999999998,
  40: -6.2549999999999955, 45: -7.213999999999999, 50: -8.179999999999993, 55: -9.081000000000003,
  60: -9.929000000000002, 65: -10.616, 70: -11.094999999999999, 75: -11.286000000000001,
  80: -11.244, 85: -10.983999999999995, 90: -10.340999999999994, 95: -10.031999999999996,
  100: -9.489000000000004, 105: -8.99799999999999, 110: -8.613, 115: -8.379999999999995,
  120: -8.319999999999993, 125: -8.402000000000001, 130: -8.695999999999998, 135: -9.12599999999999,
  140: -9.664999999999992, 145: -10.227000000000004, 150: -10.777000000000001, 155: -11.251999999999995,
  160: -11.61, 165: -11.741, 170: -11.649000000000001, 175: -11.322999999999993, 179: -10.900999999999996,
  185: -10.027000000000001, 190: -7.3359999999999985, 195: -7.212000000000003, 200: -6.807999999999993,
  205: -5.841999999999999, 210: -4.849000000000004, 215: -3.8859999999999957, 220: -3.0660000000000025,
  225: -2.435999999999993, 230: -2.0309999999999917, 235: -1.8789999999999907, 240: -1.9920000000000044,
  245: -2.3640000000000043, 250: -2.9710000000000036, 255: -3.7680000000000007, 260: -4.5859999999999985,
  265: -5.474000000000004, 270: -6.861999999999995, 275: -7.570999999999998, 280: -8.316000000000003,
  285: -9.12599999999999, 290: -9.741, 295: -9.915999999999997, 300: -9.858999999999995,
  305: -9.554999999999993, 310: -8.887, 315: -8.185000000000002, 320: -7.170000000000002,
  325: -6.013999999999996, 330: -4.792000000000002, 335: -3.584000000000003, 340: -2.459000000000003,
  345: -1.4849999999999994, 350: -0.7219999999999942, 355: -0.21699999999999875}
- {0: -9.049879696476637e-05, 5: 5.000000672082642, 10: 10.00000084464125, 15: 15.000002139997786,
  20: 20.000002793873268, 25: 25.000001644954096, 30: 30.000000911133505, 35: 35.00000064735494,
  40: 40.000000113899155, 45: 44.99999967655433, 50: 50.00000026015021, 55: 55.0000003082102,
  60: 59.99999982421439, 65: 64.9999999816259, 70: 69.99999818520189, 75: 75.00000010979846,
  80: 79.99999545722422, 85: 84.9999889003694, 90: 89.99992333203663, 95: 95.00001281794339,
  100: 100.00000621790981, 105: 105.00000405712494, 110: 110.00000298583389, 115: 115.00000225960174,
  120: 120.00000125458007, 125: 125.0000012283887, 130: 130.00000090673097, 135: 135.0000007373007,
  140: 140.00000028128431, 145: 144.99999981792558, 150: 149.99999984397323, 155: 154.99999951789047,
  160: 159.9999994690282, 165: 164.9999994489294, 170: 170.00000008346032, 175: 174.99999972537034,
  179: 179.00000021906337, 185: 184.99999999528828, 190: 189.99999998299026, 195: 195.00000130236364,
  200: 199.99995911194227, 205: 204.99999998566082, 210: 209.9999995927398, 215: 215.0000001091111,
  220: 220.00000002834207, 225: 225.0000004213694, 230: 229.99999999638052, 235: 235.0000002628,
  240: 240.00000035765123, 245: 244.99999997565163, 250: 250.00000013684092, 255: 254.99999935733794,
  260: 259.99999935297745, 265: 264.99999844112943, 270: 270.00008981022796, 275: 275.00000508383096,
  280: 280.0000002222317, 285: 284.99999997788854, 290: 290.0000003030845, 295: 295.0000001647468,
  300: 299.99999984809034, 305: 305.00000017684704, 310: 310.00000042135235, 315: 315.0000001526309,
  320: 319.99999954347487, 325: 324.99999909656265, 330: 329.99999927465075, 335: 335.00000023991964,
  340: 339.9999979616445, 345: 344.99999769663674, 350: 349.999996605016, 355: 354.9999957569501}
