- {5: 0.0, 10: -0.19200000000000017, 15: -0.5889999999999986, 20: -1.152000000000001,
  25: -1.850999999999999, 30: -2.6779999999999973, 35: -3.6090000000000018, 40: -4.606999999999999,
  45: -5.634999999999998, 50: -6.6569999999999965, 55: -7.649999999999999, 60: -8.560000000000002,
  65: -9.305999999999997, 70: -9.942, 75: -10.494999999999997, 80: -10.930999999999997,
  85: -11.308999999999997, 90: -11.524000000000001, 95: -11.680999999999997, 100: -11.790999999999997,
  105: -11.865000000000002, 110: -11.887, 115: -11.905999999999999, 120: -11.905000000000001,
  125: -11.885999999999996, 130: -11.850000000000001, 135: -11.793, 140: -11.691000000000003,
  145: -11.540999999999997, 150: -11.308, 155: -11.010999999999996, 160: -10.719000000000001,
  165: -10.088999999999999, 170: -9.451, 175: -8.699999999999996, 179: -8.003, 185: -6.738999999999997,
  190: -5.536999999999999, 195: -4.375999999999998, 200: -3.205999999999996, 205: -2.077999999999996,
  210: -1.0360000000000014, 215: -0.09899999999999665, 220: 0.6219999999999999, 225: 1.1920000000000002,
  230: 1.5320000000000036, 235: 1.6310000000000002, 240: 1.4639999999999986, 245: 1.0970000000000013,
  250: 0.6280000000000001, 255: -0.10000000000000142, 260: -0.9600000000000009, 265: -1.9420000000000002,
  270: -3.1189999999999998, 275: -4.045000000000002, 280: -4.963999999999999, 285: -5.743000000000002,
  290: -6.344999999999999, 295: -6.728999999999999, 300: -6.82, 305: -6.652999999999999,
  310: -6.280000000000001, 315: -5.6739999999999995, 320: -4.923000000000002, 325: -4.082999999999998,
  330: -3.2149999999999963, 335: -2.378999999999998, 340: -1.6169999999999973, 345: -0.9299999999999997,
  350: -0.47699999999999676, 355: -0.12400000000000233}
- {5: 4.5649675716948455, 10: 9.551804263777951, 15: 14.617014617776034, 20: 19.739128911544046,
  25: 24.726593101175638, 30: 29.77841269540517, 35: 34.815750103986545, 40: 39.83495940440191,
  45: 44.842001712865695, 50: 49.840135159492554, 55: 54.93389308358499, 60: 59.935390201863484,
  65: 64.84653605396166, 70: 69.85418934414606, 75: 74.84501314231068, 80: 79.83130749148681,
  85: 85.38078047951831, 90: 90.51921701098101, 95: 95.1752670833103, 100: 100.1199758773084,
  105: 105.13800388820172, 110: 110.25592810881172, 115: 115.18482604196018, 120: 120.13121625534825,
  125: 125.08313957545313, 130: 130.1720578143027, 135: 134.27070256719045, 140: 139.33609235844855,
  145: 144.78651153786143, 150: 149.88016691415496, 155: 154.76129893758448, 160: 159.7689378941435,
  165: 164.69807627333412, 170: 169.61129008518066, 175: 174.69572187746843, 179: 178.45300659116816,
  185: 184.52578987563723, 190: 189.76438824986613, 195: 194.71964852190035, 200: 199.69065861815992,
  205: 204.67222783083204, 210: 209.66227351560045, 215: 214.80571041588735, 220: 219.6173477200184,
  225: 224.7892059143239, 230: 229.84699155022963, 235: 234.61610809264496, 240: 240.71969593437473,
  245: 245.63041847316865, 250: 249.84626180327152, 255: 254.83185837973767, 260: 259.78591011407474,
  265: 264.8316844761895, 270: 270.61239412893985, 275: 275.19766644581705, 280: 280.13064020709425,
  285: 284.9589606042507, 290: 289.8313781648334, 295: 295.01942237960026, 300: 299.326947039466,
  305: 304.6380962440607, 310: 309.4143368244559, 315: 314.34632059072186, 320: 319.2795764399663,
  325: 324.2401060171843, 330: 329.23049715327846, 335: 334.2292665949096, 340: 339.24833437731326,
  345: 344.6471850826319, 350: 349.09681562961356, 355: 354.4702627918471}
