{0: 0.014898992593101157, 5: 0.015696332011990177, 10: 0.01597312990051607, 15: 0.016045969623881776,
  20: 0.016074942976819166, 25: 0.014118924287173738, 30: 0.013988578987971973, 35: 0.01453624374491934,
  40: 0.017056154194023652, 45: 0.017543947442466717, 50: 0.01788384154662182, 55: 0.017888315854664254,
  60: 0.015419973374473067, 65: 0.016100371192741478, 70: 0.013094034183049353, 75: 0.011921751896812903,
  80: 0.009396360985256744, 85: 0.007241426676831687, 90: 0.004947559632747877, 95: 0.0020462152824766164,
  100: 0.003599045459733982, 105: 0.003658826905472579, 110: 0.0036928945592649256,
  115: 0.0036259420909318767, 120: 0.003483164561688848, 125: 0.003328523867695224,
  130: 0.003132850186198732, 135: 0.00295186350301321, 140: 0.002929330378852675,
  145: 0.002884199367420495, 150: 0.0027635708103105902, 155: 0.0026232409745931672,
  160: 0.0025168547855214346, 165: 0.002757858151304571, 170: 0.0034611376964336403,
  175: 0.004629384665581078, 179: 0.003651005491722005, 185: 0.00564291407430934,
  190: 0.004869308367643333, 195: 0.007961092059524536, 200: 0.008385993208780996,
  205: 0.0086557985316138, 210: 0.008915669031444988, 215: 0.00913502170527297, 220: 0.009198563878444551,
  225: 0.009258469223358037, 230: 0.009253763086353242, 235: 0.009119317269547783,
  240: 0.008868962190557914, 245: 0.008491172140589658, 250: 0.007809041322549621,
  255: 0.007515151909409968, 260: 0.006949472664208831, 265: 0.006347628632135214,
  270: 0.005761678745998138, 275: 0.005206158885944594, 280: 0.004672903930529604,
  285: 0.004130187246157413, 290: 0.003949255927408308, 295: 0.003400921682062189,
  300: 0.0038318124884750347, 305: 0.004661574031524709, 310: 0.0050601243234298645,
  315: 0.005267711958459653, 320: 0.005332567021014724, 325: 0.005365881495336566,
  330: 0.0056056915177967155, 335: 0.006388354607108392, 340: 0.007809374914857122,
  345: 0.009838918279465352, 350: 0.011906096789673352, 355: 0.013683102541845177}
