{0: 0.01560855284951382, 5: 0.016248428987445985, 10: 0.015845615880516903, 15: 0.019450470604552458,
  20: 0.020579061506985737, 25: 0.02018171877317989, 30: 0.021592441463692064, 35: 0.0236684112761514,
  40: 0.021935393000973257, 45: 0.02499101689441899, 50: 0.0211125777510206, 55: 0.05314075837434772,
  60: 0.02383030301272272, 65: 0.019908395696718366, 70: 0.01597260899365993, 75: 0.012269788997548072,
  80: 0.00973353985882684, 85: 0.007118484614096573, 90: 0.005089738660615396, 95: 0.0037283658812112923,
  100: 0.003121438861407707, 105: 0.0030724841745664137, 110: 0.003385822980289532,
  115: 0.0037211116849112575, 120: 0.00399808869442007, 125: 0.0042468340935443985,
  130: 0.0043955789579512424, 135: 0.004502206926356921, 140: 0.004381299434573773,
  145: 0.004324828777174274, 150: 0.00427454095732982, 155: 0.004082210616926633,
  160: 0.004260370887089895, 165: 0.004433617834556086, 170: 0.0044104524932934725,
  175: 0.0042045377818109115, 179: 0.004509756610934966, 185: 0.004745669889421328,
  190: 0.005059393487675245, 195: 0.005445318248419448, 200: 0.005882876983554369,
  205: 0.006344554180681676, 210: 0.006794314450115912, 215: 0.0071991504747819296,
  220: 0.007541098047808555, 225: 0.007787753085610944, 230: 0.007937000751694548,
  235: 0.007975194080266597, 240: 0.007890033842953208, 245: 0.0076953168858097535,
  250: 0.006900470511126735, 255: 0.006978974585608574, 260: 0.006493686734437417,
  265: 0.005581251938476115, 270: 0.0053723023741474646, 275: 0.004496523700340837,
  280: 0.004280419183391815, 285: 0.0038310065889878937, 290: 0.003514998543485297,
  295: 0.0033029318734923555, 300: 0.0032080094094517502, 305: 0.002162354427860749,
  310: 0.003462544193836876, 315: 0.003958069431604478, 320: 0.004733241843860932,
  325: 0.0058017116418815915, 330: 0.007047197709667593, 335: 0.008419878951383143,
  340: 0.009867511848201362, 345: 0.011348267734365317, 350: 0.012819044716653294,
  355: 0.01418623022234488}
